Indication,Symptoms
Virus,"tiredness,sore throat"
Depression,"discomfort,general weakness"
Depression,"malaise,general weakness"
Virus,"tiredness,sore throat"
Wound,"redness,bleeding"
Infection,"pus,redness"
Diabetes,"frequent urination,thirst"
Virus,"cough,fever"
Pain,"muscle pain,headache"
Diabetes,"thirst,fatigue"
Wound,"bleeding,swelling"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Virus,"sore throat,cough"
Pain,"muscle pain,headache"
Pain,"muscle pain,stiffness"
Depression,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Depression,"malaise,general weakness"
Wound,"redness,swelling"
Wound,"pain,bleeding"
Wound,"swelling,redness"
Depression,"general weakness,malaise"
Depression,"malaise,general weakness"
Wound,"pain,swelling"
Diabetes,"frequent urination,fatigue"
Fever,"discomfort,general weakness"
Fungus,"general weakness,discomfort"
Fungus,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,redness"
Fever,"general weakness,malaise"
Virus,"tiredness,fever"
Infection,"pus,swelling"
Virus,"sore throat,tiredness"
Fungus,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Diabetes,"frequent urination,thirst"
Infection,"redness,pain"
Depression,"general weakness,malaise"
Fungus,"malaise,general weakness"
Infection,"pain,redness"
Infection,"swelling,pus"
Wound,"bleeding,swelling"
Wound,"swelling,pain"
Virus,"fever,cough"
Depression,"discomfort,malaise"
Fever,"malaise,discomfort"
Virus,"cough,fever"
Virus,"tiredness,cough"
Virus,"fever,sore throat"
Infection,"swelling,redness"
Pain,"headache,muscle pain"
Infection,"pus,swelling"
Diabetes,"frequent urination,fatigue"
Virus,"sore throat,tiredness"
Pain,"body ache,stiffness"
Depression,"discomfort,general weakness"
Virus,"tiredness,cough"
Fever,"malaise,discomfort"
Pain,"body ache,headache"
Wound,"pain,redness"
Fungus,"malaise,general weakness"
Pain,"headache,body ache"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pus"
Pain,"body ache,headache"
Depression,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Fever,"general weakness,discomfort"
Pain,"body ache,stiffness"
Fever,"general weakness,discomfort"
Pain,"stiffness,headache"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,malaise"
Fever,"general weakness,malaise"
Depression,"discomfort,general weakness"
Infection,"pus,pain"
Virus,"tiredness,cough"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Virus,"fever,cough"
Pain,"body ache,muscle pain"
Diabetes,"fatigue,frequent urination"
Depression,"malaise,discomfort"
Depression,"general weakness,malaise"
Fever,"general weakness,malaise"
Virus,"sore throat,cough"
Fungus,"malaise,discomfort"
Infection,"swelling,pus"
Fungus,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Pain,"headache,body ache"
Virus,"tiredness,fever"
Virus,"cough,tiredness"
Fever,"malaise,general weakness"
Wound,"redness,pain"
Infection,"pus,pain"
Depression,"malaise,discomfort"
Fungus,"discomfort,general weakness"
Pain,"muscle pain,body ache"
Infection,"redness,pain"
Virus,"fever,tiredness"
Depression,"general weakness,malaise"
Fungus,"malaise,general weakness"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,thirst"
Diabetes,"fatigue,frequent urination"
Virus,"sore throat,cough"
Diabetes,"fatigue,thirst"
Depression,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Depression,"general weakness,malaise"
Depression,"discomfort,malaise"
Wound,"swelling,bleeding"
Wound,"pain,redness"
Virus,"sore throat,fever"
Wound,"redness,pain"
Pain,"body ache,muscle pain"
Pain,"body ache,muscle pain"
Depression,"general weakness,discomfort"
Depression,"general weakness,malaise"
Pain,"muscle pain,body ache"
Virus,"fever,sore throat"
Wound,"swelling,bleeding"
Fungus,"malaise,discomfort"
Pain,"muscle pain,body ache"
Virus,"fever,sore throat"
Virus,"fever,sore throat"
Depression,"discomfort,general weakness"
Fever,"malaise,general weakness"
Virus,"cough,tiredness"
Depression,"malaise,discomfort"
Pain,"muscle pain,stiffness"
Diabetes,"thirst,fatigue"
Depression,"malaise,general weakness"
Diabetes,"fatigue,frequent urination"
Fever,"malaise,general weakness"
Pain,"headache,muscle pain"
Pain,"stiffness,body ache"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,malaise"
Pain,"headache,body ache"
Wound,"pain,swelling"
Wound,"redness,bleeding"
Wound,"redness,pain"
Fungus,"general weakness,malaise"
Diabetes,"thirst,fatigue"
Depression,"general weakness,discomfort"
Depression,"malaise,general weakness"
Wound,"swelling,redness"
Infection,"swelling,pain"
Diabetes,"thirst,fatigue"
Depression,"general weakness,discomfort"
Wound,"pain,bleeding"
Diabetes,"thirst,fatigue"
Fever,"malaise,general weakness"
Pain,"headache,body ache"
Diabetes,"thirst,frequent urination"
Diabetes,"frequent urination,thirst"
Fungus,"general weakness,malaise"
Fungus,"malaise,discomfort"
Fever,"discomfort,general weakness"
Diabetes,"thirst,fatigue"
Pain,"headache,muscle pain"
Fungus,"general weakness,malaise"
Virus,"sore throat,cough"
Infection,"swelling,redness"
Virus,"tiredness,cough"
Wound,"pain,swelling"
Virus,"fever,sore throat"
Virus,"sore throat,fever"
Pain,"body ache,stiffness"
Fever,"discomfort,malaise"
Fever,"malaise,general weakness"
Infection,"pus,swelling"
Pain,"headache,stiffness"
Virus,"fever,cough"
Fungus,"general weakness,malaise"
Depression,"general weakness,malaise"
Depression,"malaise,discomfort"
Pain,"muscle pain,body ache"
Virus,"fever,tiredness"
Virus,"tiredness,cough"
Fungus,"general weakness,discomfort"
Wound,"redness,pain"
Depression,"malaise,discomfort"
Fever,"general weakness,discomfort"
Virus,"sore throat,tiredness"
Virus,"fever,tiredness"
Fungus,"general weakness,malaise"
Depression,"malaise,discomfort"
Diabetes,"fatigue,thirst"
Wound,"bleeding,pain"
Pain,"muscle pain,headache"
Fever,"malaise,general weakness"
Pain,"stiffness,headache"
Depression,"malaise,discomfort"
Wound,"swelling,bleeding"
Virus,"sore throat,cough"
Pain,"muscle pain,headache"
Infection,"redness,pain"
Wound,"pain,swelling"
Fever,"discomfort,malaise"
Virus,"fever,tiredness"
Wound,"bleeding,pain"
Diabetes,"frequent urination,fatigue"
Wound,"swelling,redness"
Wound,"pain,bleeding"
Infection,"swelling,pus"
Depression,"general weakness,discomfort"
Infection,"pus,pain"
Virus,"sore throat,cough"
Diabetes,"fatigue,frequent urination"
Depression,"malaise,general weakness"
Wound,"redness,bleeding"
Pain,"headache,stiffness"
Infection,"redness,pus"
Fever,"malaise,discomfort"
Fever,"malaise,discomfort"
Fungus,"discomfort,malaise"
Depression,"malaise,discomfort"
Depression,"general weakness,malaise"
Diabetes,"frequent urination,thirst"
Infection,"pain,swelling"
Wound,"pain,swelling"
Wound,"redness,bleeding"
Depression,"malaise,general weakness"
Virus,"fever,tiredness"
Virus,"tiredness,fever"
Fungus,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Infection,"pain,swelling"
Pain,"muscle pain,stiffness"
Depression,"malaise,general weakness"
Depression,"malaise,general weakness"
Wound,"swelling,redness"
Infection,"pus,redness"
Pain,"stiffness,headache"
Diabetes,"thirst,fatigue"
Wound,"redness,pain"
Pain,"stiffness,headache"
Infection,"swelling,pus"
Infection,"redness,pus"
Diabetes,"thirst,fatigue"
Infection,"pus,swelling"
Virus,"tiredness,cough"
Infection,"pain,pus"
Pain,"headache,body ache"
Virus,"cough,fever"
Fungus,"discomfort,general weakness"
Fungus,"discomfort,general weakness"
Wound,"bleeding,redness"
Fungus,"discomfort,general weakness"
Virus,"cough,tiredness"
Wound,"bleeding,pain"
Pain,"headache,body ache"
Infection,"pain,swelling"
Diabetes,"frequent urination,fatigue"
Infection,"redness,pain"
Infection,"pain,redness"
Depression,"general weakness,malaise"
Depression,"general weakness,malaise"
Pain,"headache,muscle pain"
Wound,"bleeding,redness"
Fungus,"discomfort,general weakness"
Depression,"malaise,general weakness"
Pain,"muscle pain,headache"
Diabetes,"frequent urination,thirst"
Wound,"swelling,redness"
Fungus,"general weakness,discomfort"
Fungus,"general weakness,malaise"
Depression,"malaise,general weakness"
Infection,"pain,swelling"
Diabetes,"fatigue,thirst"
Infection,"pain,pus"
Fever,"general weakness,discomfort"
Depression,"discomfort,malaise"
Depression,"discomfort,malaise"
Depression,"malaise,discomfort"
Fever,"discomfort,general weakness"
Wound,"bleeding,swelling"
Wound,"bleeding,swelling"
Depression,"general weakness,discomfort"
Wound,"redness,bleeding"
Fever,"malaise,general weakness"
Fungus,"discomfort,malaise"
Diabetes,"fatigue,thirst"
Pain,"stiffness,muscle pain"
Fungus,"general weakness,discomfort"
Fever,"malaise,general weakness"
Infection,"pain,swelling"
Infection,"pain,pus"
Fungus,"general weakness,discomfort"
Diabetes,"thirst,frequent urination"
Fever,"discomfort,general weakness"
Depression,"malaise,general weakness"
Depression,"discomfort,malaise"
Infection,"pain,redness"
Depression,"discomfort,malaise"
Virus,"sore throat,fever"
Diabetes,"thirst,frequent urination"
Depression,"discomfort,general weakness"
Depression,"malaise,general weakness"
Depression,"malaise,general weakness"
Virus,"sore throat,fever"
Diabetes,"frequent urination,fatigue"
Pain,"headache,stiffness"
Fungus,"general weakness,malaise"
Fungus,"general weakness,discomfort"
Wound,"pain,bleeding"
Depression,"malaise,discomfort"
Fever,"malaise,discomfort"
Infection,"pain,redness"
Fungus,"malaise,discomfort"
Wound,"bleeding,redness"
Fever,"malaise,discomfort"
Virus,"sore throat,fever"
Fever,"discomfort,malaise"
Wound,"bleeding,pain"
Virus,"sore throat,fever"
Fever,"malaise,discomfort"
Infection,"pain,pus"
Depression,"discomfort,malaise"
Depression,"malaise,discomfort"
Fungus,"malaise,discomfort"
Wound,"swelling,bleeding"
Fungus,"general weakness,discomfort"
Virus,"sore throat,cough"
Fever,"general weakness,discomfort"
Fever,"discomfort,malaise"
Pain,"headache,muscle pain"
Wound,"redness,pain"
Depression,"general weakness,discomfort"
Fungus,"general weakness,discomfort"
Wound,"swelling,pain"
Wound,"bleeding,redness"
Infection,"swelling,pus"
Fever,"malaise,discomfort"
Infection,"redness,swelling"
Fever,"malaise,general weakness"
Infection,"swelling,redness"
Fever,"malaise,general weakness"
Pain,"body ache,muscle pain"
Fever,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Infection,"pain,pus"
Pain,"muscle pain,body ache"
Pain,"headache,muscle pain"
Depression,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Fever,"malaise,general weakness"
Fever,"malaise,discomfort"
Fever,"discomfort,malaise"
Wound,"redness,swelling"
Pain,"muscle pain,body ache"
Fever,"malaise,discomfort"
Virus,"cough,fever"
Pain,"stiffness,muscle pain"
Depression,"general weakness,discomfort"
Diabetes,"frequent urination,fatigue"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,general weakness"
Depression,"discomfort,malaise"
Depression,"general weakness,malaise"
Fungus,"general weakness,malaise"
Fungus,"discomfort,general weakness"
Fever,"malaise,discomfort"
Pain,"body ache,stiffness"
Infection,"pain,pus"
Depression,"discomfort,malaise"
Pain,"body ache,muscle pain"
Fungus,"malaise,discomfort"
Fungus,"discomfort,malaise"
Virus,"cough,fever"
Infection,"swelling,pus"
Wound,"pain,swelling"
Diabetes,"thirst,frequent urination"
Infection,"pus,pain"
Infection,"swelling,pain"
Pain,"body ache,headache"
Fever,"discomfort,malaise"
Pain,"body ache,headache"
Wound,"bleeding,swelling"
Pain,"muscle pain,stiffness"
Fever,"general weakness,discomfort"
Wound,"bleeding,redness"
Fever,"general weakness,malaise"
Virus,"fever,sore throat"
Fever,"general weakness,malaise"
Fever,"general weakness,discomfort"
Fungus,"malaise,discomfort"
Fever,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,malaise"
Fungus,"discomfort,general weakness"
Pain,"stiffness,body ache"
Fever,"discomfort,general weakness"
Depression,"discomfort,malaise"
Pain,"muscle pain,stiffness"
Virus,"sore throat,cough"
Fungus,"malaise,general weakness"
Diabetes,"frequent urination,thirst"
Wound,"pain,swelling"
Diabetes,"fatigue,thirst"
Infection,"redness,pain"
Diabetes,"fatigue,frequent urination"
Infection,"swelling,pus"
Depression,"general weakness,discomfort"
Wound,"pain,bleeding"
Pain,"headache,muscle pain"
Fungus,"discomfort,malaise"
Wound,"redness,swelling"
Fever,"general weakness,malaise"
Virus,"sore throat,cough"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,malaise"
Fever,"discomfort,malaise"
Fever,"general weakness,discomfort"
Fever,"general weakness,malaise"
Pain,"body ache,stiffness"
Depression,"general weakness,malaise"
Fungus,"discomfort,general weakness"
Infection,"pain,redness"
Infection,"pus,swelling"
Pain,"muscle pain,headache"
Pain,"muscle pain,stiffness"
Infection,"pus,redness"
Wound,"pain,swelling"
Fungus,"general weakness,malaise"
Wound,"redness,pain"
Fungus,"general weakness,discomfort"
Fever,"malaise,discomfort"
Wound,"redness,bleeding"
Diabetes,"thirst,fatigue"
Diabetes,"thirst,frequent urination"
Fungus,"general weakness,malaise"
Infection,"pus,pain"
Fever,"malaise,general weakness"
Pain,"headache,muscle pain"
Depression,"discomfort,malaise"
Wound,"redness,bleeding"
Fever,"malaise,general weakness"
Fever,"discomfort,general weakness"
Wound,"swelling,pain"
Diabetes,"thirst,fatigue"
Infection,"pain,redness"
Diabetes,"frequent urination,thirst"
Pain,"headache,stiffness"
Diabetes,"fatigue,thirst"
Virus,"tiredness,cough"
Fever,"discomfort,general weakness"
Pain,"body ache,muscle pain"
Diabetes,"thirst,frequent urination"
Virus,"cough,tiredness"
Diabetes,"fatigue,thirst"
Depression,"discomfort,general weakness"
Wound,"bleeding,pain"
Fungus,"general weakness,malaise"
Infection,"pus,redness"
Wound,"redness,bleeding"
Wound,"swelling,bleeding"
Diabetes,"fatigue,thirst"
Pain,"body ache,headache"
Depression,"malaise,general weakness"
Virus,"fever,tiredness"
Fever,"malaise,general weakness"
Infection,"redness,swelling"
Depression,"malaise,general weakness"
Depression,"malaise,general weakness"
Infection,"swelling,pus"
Wound,"redness,pain"
Depression,"malaise,discomfort"
Virus,"sore throat,tiredness"
Fungus,"discomfort,general weakness"
Depression,"general weakness,malaise"
Virus,"fever,tiredness"
Diabetes,"fatigue,thirst"
Virus,"tiredness,sore throat"
Diabetes,"thirst,frequent urination"
Wound,"redness,swelling"
Infection,"redness,swelling"
Pain,"headache,stiffness"
Fever,"discomfort,general weakness"
Fungus,"malaise,general weakness"
Fever,"discomfort,general weakness"
Depression,"general weakness,malaise"
Pain,"stiffness,headache"
Pain,"headache,body ache"
Virus,"cough,sore throat"
Fungus,"general weakness,discomfort"
Depression,"malaise,discomfort"
Pain,"body ache,stiffness"
Fungus,"discomfort,malaise"
Infection,"pain,pus"
Pain,"headache,muscle pain"
Diabetes,"thirst,frequent urination"
Wound,"bleeding,pain"
Depression,"general weakness,malaise"
Diabetes,"thirst,frequent urination"
Pain,"headache,muscle pain"
Infection,"redness,pus"
Pain,"headache,body ache"
Depression,"discomfort,general weakness"
Fever,"malaise,general weakness"
Diabetes,"thirst,fatigue"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,discomfort"
Depression,"discomfort,general weakness"
Virus,"tiredness,cough"
Pain,"stiffness,headache"
Depression,"malaise,discomfort"
Fungus,"discomfort,malaise"
Wound,"pain,swelling"
Pain,"muscle pain,body ache"
Wound,"redness,swelling"
Pain,"muscle pain,body ache"
Infection,"pain,swelling"
Pain,"headache,muscle pain"
Depression,"malaise,discomfort"
Virus,"sore throat,cough"
Fever,"general weakness,malaise"
Fungus,"malaise,discomfort"
Diabetes,"thirst,frequent urination"
Infection,"pain,pus"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,frequent urination"
Fever,"discomfort,malaise"
Wound,"swelling,pain"
Diabetes,"fatigue,thirst"
Pain,"headache,body ache"
Pain,"stiffness,body ache"
Virus,"cough,tiredness"
Fungus,"malaise,discomfort"
Fever,"discomfort,malaise"
Fungus,"malaise,discomfort"
Virus,"fever,cough"
Diabetes,"frequent urination,thirst"
Depression,"general weakness,malaise"
Wound,"pain,bleeding"
Virus,"sore throat,fever"
Pain,"body ache,headache"
Fever,"discomfort,general weakness"
Depression,"discomfort,general weakness"
Diabetes,"fatigue,thirst"
Virus,"cough,fever"
Fever,"general weakness,malaise"
Fungus,"malaise,discomfort"
Wound,"pain,swelling"
Virus,"fever,sore throat"
Fever,"general weakness,discomfort"
Wound,"redness,pain"
Pain,"body ache,muscle pain"
Virus,"tiredness,cough"
Virus,"fever,tiredness"
Infection,"pus,redness"
Wound,"redness,swelling"
Depression,"discomfort,general weakness"
Infection,"pus,pain"
Fungus,"malaise,discomfort"
Infection,"pain,redness"
Fever,"malaise,general weakness"
Depression,"discomfort,malaise"
Diabetes,"thirst,frequent urination"
Infection,"redness,pain"
Fungus,"general weakness,discomfort"
Depression,"malaise,discomfort"
Diabetes,"frequent urination,fatigue"
Virus,"fever,sore throat"
Virus,"sore throat,cough"
Fever,"discomfort,general weakness"
Pain,"body ache,stiffness"
Infection,"swelling,pain"
Wound,"pain,redness"
Virus,"tiredness,sore throat"
Pain,"stiffness,muscle pain"
Fungus,"discomfort,malaise"
Virus,"tiredness,cough"
Fever,"discomfort,malaise"
Virus,"fever,cough"
Fever,"discomfort,malaise"
Virus,"sore throat,cough"
Virus,"sore throat,fever"
Depression,"discomfort,general weakness"
Fever,"malaise,discomfort"
